# source-path|destination-path
AGENTS.md|policy/global/AGENTS.base.md
.codex/AGENTS.md|policy/codex/AGENTS.overlay.md
.claude/CLAUDE.md|policy/claude/CLAUDE.overlay.md
.claude/agents/researcher.md|subagents/adapters/claude/researcher.md
.claude/agents/reviewer.md|subagents/adapters/claude/reviewer.md
.claude/agents/pr-writer.md|subagents/adapters/claude/pr-writer.md
.codex/skills/review-team/SKILL.md|skills/custom/review-team/SKILL.md
.codex/skills/fix-latest/SKILL.md|skills/custom/fix-latest/SKILL.md
.codex/skills/project-memory-enforcer/SKILL.md|skills/custom/project-memory-enforcer/SKILL.md
.codex/skills/screenshot/SKILL.md|skills/custom/screenshot/SKILL.md
.codex/skills/linear/SKILL.md|skills/custom/linear/SKILL.md
.codex/skills/playwright/SKILL.md|skills/custom/playwright/SKILL.md
